x,y,ymin,ymax,se,flipped_aes,PANEL,group,colour,fill,size,linetype,weight,alpha
18691,-15.8913086178718,-17.2220202505494,-14.5605969851943,0.678946982278244,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18691.3924050633,-15.9748379100147,-17.204008606725,-14.7456672133043,0.627139430319079,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18691.7848101266,-16.057788583661,-17.1931337635176,-14.9224434038044,0.579268389017394,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18692.1772151899,-16.1395820203166,-17.1905791995346,-15.0885848410986,0.536232904026871,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18692.5696202532,-16.2196396014848,-17.1970770036107,-15.242202199359,0.498701715866072,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18692.9620253165,-16.2973827086693,-17.212681893123,-15.3820835242156,0.466997961020442,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18693.3544303797,-16.3722327233758,-17.2365877172285,-15.5078777295231,0.441005549423679,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18693.746835443,-16.4436110271076,-17.2670804955379,-15.6201415586773,0.420145204159709,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18694.1392405063,-16.5109390013691,-17.301707430886,-15.7201705718522,0.403460694050715,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18694.5316455696,-16.5736386988577,-17.337682984828,-15.8095944128874,0.389825676388424,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18694.9240506329,-16.631241157359,-17.3729813430662,-15.8895009716517,0.378445824289616,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18695.3164556962,-16.6835059561313,-17.4072655860345,-15.9597463262282,0.369271902755387,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18695.7088607595,-16.7302214518658,-17.4406350062679,-16.0198078974637,0.36246255543764,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18696.1012658228,-16.7711760012546,-17.4730260047088,-16.0693259978005,0.358093316504934,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18696.4936708861,-16.8061579609887,-17.5038744593609,-16.1084414626165,0.355984346587836,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18696.8860759494,-16.8349556877593,-17.5319711341581,-16.1379402413604,0.355626660437027,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18697.2784810127,-16.8573575382582,-17.5555349366898,-16.1591801398265,0.356219504000468,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18697.670886076,-16.8731518691765,-17.572479986009,-16.173823752344,0.3568066160137,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18698.0632911392,-16.8821291417199,-17.5808617457841,-16.1833965376557,0.356502777385558,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18698.4556962025,-16.8841436430642,-17.5802145679129,-16.1880727182155,0.355144752831802,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18698.8481012658,-16.8791234499149,-17.5716959707868,-16.186550929043,0.353359820045088,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18699.2405063291,-16.8670007493568,-17.5566054630031,-16.1773960357105,0.351845604861032,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18699.6329113924,-16.8477077284749,-17.5358722451294,-16.1595432118205,0.351110796975165,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18700.0253164557,-16.8211765743538,-17.5097604889573,-16.1325926597503,0.351324779452553,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18700.417721519,-16.7873394740784,-17.4777662632029,-16.0969126849538,0.352265038832634,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18700.8101265823,-16.7461286147338,-17.4387221376876,-16.05353509178,0.353370535589887,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18701.2025316456,-16.6974761834043,-17.3910922675588,-16.0038600992499,0.353892260074981,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18701.5949367089,-16.6413453147328,-17.3335516434025,-15.9491389860631,0.35317298385571,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18701.9873417722,-16.5780589087225,-17.2667809582414,-15.8893368592036,0.351395257745268,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18702.3797468354,-16.5081719720585,-17.1928387682627,-15.8235051758542,0.349326212932902,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18702.7721518987,-16.4322433798724,-17.1137275987138,-15.7507591610309,0.347702419134688,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18703.164556962,-16.3508320072953,-17.0309584021654,-15.6707056124251,0.347009639072403,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18703.5569620253,-16.2644967294591,-16.9452950393487,-15.5836984195695,0.347352459157247,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18703.9493670886,-16.1737964214932,-16.8567000753942,-15.4908927675922,0.348426634003308,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18704.3417721519,-16.0792899585295,-16.7644935454961,-15.3940863715629,0.34960009080342,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18704.7341772152,-15.9815362156999,-16.6676997818325,-15.2953726495674,0.350089885092239,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18705.1265822785,-15.8811596579421,-16.5658382644219,-15.1964810514624,0.349332238694387,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18705.5189873418,-15.7791517712923,-16.4606702541865,-15.0976332883982,0.347719901115472,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18705.9113924051,-15.6766316344609,-16.3548596637263,-14.9984036051955,0.346041067394704,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18706.3037974684,-15.5747184542604,-16.2508856453467,-14.8985512631741,0.344989600023179,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18706.6962025316,-15.4745314375065,-16.1506534193114,-14.7984094557016,0.344966533639433,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18707.0886075949,-15.3771897910136,-16.0552831332402,-14.6990964487869,0.345972348255043,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18707.4810126582,-15.2838127215971,-15.9651095565294,-14.6025158866648,0.347606813342643,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18707.8734177215,-15.1955194360698,-15.879892750745,-14.5111461213946,0.349176474707413,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18708.2658227848,-15.1134288433312,-15.799206690592,-14.4276509960703,0.349893086133309,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18708.6582278481,-15.0383631279061,-15.7231036545728,-14.3536226012395,0.349363831206989,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18709.0506329114,-14.9702909448679,-15.6526591612008,-14.287922728535,0.348153446550709,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18709.4430379747,-14.9090284162802,-15.5892269441458,-14.2288298884146,0.34704644229737,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18709.835443038,-14.8543916642063,-15.5338652910143,-14.1749180373983,0.346676588022844,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18710.2278481013,-14.8061968107083,-15.4869892394525,-14.1254043819641,0.347349458517718,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18710.6202531646,-14.7642599778497,-15.4482108967542,-14.0803090589451,0.348960962701083,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18711.0126582279,-14.7283972876933,-15.4163931174842,-14.0404014579024,0.351024730667352,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18711.4050632911,-14.6984248623025,-15.3899049634734,-14.0069447611315,0.352802452813061,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18711.7974683544,-14.6741580918852,-15.3670528570421,-13.9812633267284,0.353524233415676,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18712.1898734177,-14.6553684553937,-15.3472446135393,-13.9634922972481,0.353004526411204,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18712.582278481,-14.6417593693317,-15.3314654274163,-13.952053311247,0.351897312157247,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18712.9746835443,-14.6330283953684,-15.3208701158567,-13.94518667488,0.350946102027365,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18713.3670886076,-14.6288730951733,-15.3162388367716,-13.941507353575,0.350703251192432,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18713.7594936709,-14.6289910304159,-15.3176806511426,-13.9403014096891,0.351378712139118,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18714.1518987342,-14.6330797627655,-15.3245276001251,-13.941631925406,0.352785991382267,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18714.5443037975,-14.6408368538918,-15.3354358608615,-13.946237846922,0.354393760522474,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18714.9367088608,-14.6519598654638,-15.3486772210154,-13.9552425099123,0.355474570475359,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18715.3291139241,-14.6661463071092,-15.3626429871787,-13.9696496270396,0.355361978874828,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18715.7215189873,-14.6830927541938,-15.3772609545838,-13.9889245538038,0.354173957208163,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18716.1139240506,-14.702494973973,-15.3938703223511,-14.0111196255948,0.35274900652851,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18716.5063291139,-14.7240487070561,-15.4139497493782,-14.034147664734,0.351996795739081,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18716.8987341772,-14.7474496940531,-15.4386808123396,-14.0562185757665,0.352675418394898,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18717.2911392405,-14.7723936755734,-15.4686846205779,-14.0761027305688,0.355257010076114,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18717.6835443038,-14.7985763922264,-15.5039456935428,-14.09320709091,0.359888909633159,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18718.0759493671,-14.8256935846222,-15.5439499193744,-14.1074372498699,0.366464047511964,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18718.4683544304,-14.8534409933701,-15.5880203282772,-14.1188616584629,0.374792261848388,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18718.8607594937,-14.8815359105068,-15.6359328985684,-14.1271389224452,0.38490349517246,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18719.253164557,-14.9098667828453,-15.6892359223967,-14.1304976432938,0.397644622910928,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18719.6455696203,-14.93840367616,-15.750360400912,-14.126446951408,0.414271247408917,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18720.0379746835,-14.967117158883,-15.8214826137938,-14.1127517039721,0.435908752227071,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18720.4303797468,-14.9959777994458,-15.9040386956445,-14.0879169032472,0.46330488894762,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18720.8227848101,-15.0249561662811,-15.9984800377424,-14.0514322948198,0.496704979856929,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18721.2151898734,-15.0540228278205,-16.1042829793803,-14.0037626762608,0.535856862597513,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18721.6075949367,-15.0831483524957,-16.2201398812522,-13.9461568237392,0.580108378380906,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
18722,-15.1123033087392,-16.3442188844755,-13.8803877330029,0.628539904535738,FALSE,1,-1,#D21D5C,grey60,1,1,1,0.4
